country,year,wpp_pop,nso_pop,abs_dif,rel_dif
Austria,2015,8678667,8629519,-49148,-0.0056630816691088616
Austria,2016,8747306,8739806,-7500,-8.574068404603657e-4
Austria,2017,8819902,8795073,-24829,-0.0028151106440865215
Austria,2018,8891383,8837707,-53676,-0.006036856133629605
Austria,2019,8955108,8879492,-75616,-0.00844389593068001
Austria,2020,9006400,8916845,-89555,-0.00994348463314976
Austria,2021,9043072,8960751,-82321,-0.009103211828900622
Belgium,2015,11287931,11238477,-49454,-0.00438113946656832
Belgium,2016,11354407,11294999,-59408,-0.005232153471334963
Belgium,2017,11419752,11349079,-70673,-0.006188663291462021
Belgium,2018,11482180,11403738,-78442,-0.006831629533764494
Belgium,2019,11539326,11462023.5,-77302.5,-0.0066990481073158
Belgium,2020,11589616,11506939.5,-82676.5,-0.007133670347662943
Bulgaria,2015,7199739,7177991,-21748,-0.003020665054663787
Bulgaria,2016,7151948,7127821.5,-24126.5,-0.003373416585243629
Bulgaria,2017,7102452,7075946.5,-26505.5,-0.0037318802013727092
Bulgaria,2018,7051610,7025036.5,-26573.5,-0.0037684301882832433
Bulgaria,2019,7000117,6975760.5,-24356.5,-0.0034794418436148995
Bulgaria,2020,6948445,6934015,-14430,-0.002076723641044867
Chile,2015,17969356,17971423,2067,1.1502916409469543e-4
Chile,2016,18209072,18167147,-41925,-0.002302423758882386
Chile,2017,18470435,18419192,-51243,-0.0027743255640703644
Chile,2018,18729166,18751405,22239,0.0011873993748573747
Chile,2019,18952035,19107216,155181,0.008188091674587979
Chile,2020,19116209,19458310,342101,0.017895860000275158
Chile,2021,19212362,19678363,466001,0.024255268560940086
Croatia,2015,4232874,4203604,-29270,-0.006914923524773003
Croatia,2016,4208611,4174349,-34262,-0.008140928206479525
Croatia,2017,4182847,4124531,-58316,-0.01394170047338571
Croatia,2018,4156407,4087843,-68564,-0.016495978377478432
Croatia,2019,4130299,4065253,-65046,-0.015748496658474363
Croatia,2020,4105268,4047680,-57588,-0.014027829608200974
Czech Republic,2015,10601390,10546059,-55331,-0.005219221253062099
Czech Republic,2016,10618868,10566331.5,-52536.5,-0.004947467093479267
Czech Republic,2017,10641032,10594437.5,-46594.5,-0.004378757624260504
Czech Republic,2018,10665679,10629927.5,-35751.5,-0.003352013500500062
Czech Republic,2019,10689213,10671869.5,-17343.5,-0.00162252356651514
Czech Republic,2020,10708982,10697858,-11124,-0.001038754197177659
Denmark,2015,5688695,5678348,-10347,-0.0018188705845541024
Denmark,2016,5711346,5724456,13110,0.002295430884418489
Denmark,2017,5732277,5760694,28417,0.004957366854393115
Denmark,2018,5752131,5789957,37826,0.006575997660693054
Denmark,2019,5771877,5814461,42584,0.007377842597823897
Denmark,2020,5792203,5825337,33134,0.005720448679025925
Denmark,2021,5813302,5850189,36887,0.0063452750261383285
England and Wales,2015,57893153.70000002,57885413,-7740.700000017881,-1.3370665623313382e-4
England and Wales,2016,58351503.199999996,58381217,29713.80000000447,5.092208147262344e-4
England and Wales,2017,58750207.6,58744595,-5612.60000000149,-9.553327944327961e-5
England and Wales,2018,59107391.60000001,59115809,8417.39999999106,1.424085849863667e-4
England and Wales,2019,59245938.50000004,59439840,193901.49999996275,0.0032728235033353827
England and Wales,2020,59370205.7,59719724,349518.299999997,0.005887099360344594
England and Wales,2021,59479117.39999999,59979677,500559.60000000894,0.008415720035549972
Estonia,2015,1315330,1314607.5,-722.5,-5.492918127009952e-4
Estonia,2016,1316507,1315789.5,-717.5,-5.450027990736092e-4
Estonia,2017,1319389,1317384,-2005,-0.0015196428043586841
Estonia,2018,1322913,1321976.5,-936.5,-7.07907473885282e-4
Estonia,2019,1325649,1326854.5,1205.5,9.093659030406993e-4
Estonia,2020,1326539,1329478.5,2939.5,0.0022159167578186542
Estonia,2021,1325188,1326441,1253,9.455262196760007e-4
Finland,2015,5481128,5479530.5,-1597.5,-2.9145460569430235e-4
Finland,2016,5497714,5495302.5,-2411.5,-4.386368588835287e-4
Finland,2017,5511372,5508213.5,-3158.5,-5.730877901183227e-4
Finland,2018,5522585,5515524.5,-7060.5,-0.0012784773797053374
Finland,2019,5532159,5521605.5,-10553.5,-0.0019076638975850115
Finland,2020,5540718,5529542.5,-11175.5,-0.002016976861121609
Finland,2021,5548361,5540419,-7942,-0.0014314137093819237
France,2015,64453194,66512557,2059363,0.031951294764383596
France,2016,64667590,66688563.5,2020973.5,0.03125172130274222
France,2017,64842513,66883320.5,2040807.5,0.03147329438018542
France,2018,64990512,67068130,2077618,0.031968020193470705
France,2019,65129731,67215671,2085940,0.032027462235334585
France,2020,65273512,67347241,2073729,0.03176983950243094
Germany,2015,81787411,81686610.5,-100800.5,-0.0012324696278746372
Germany,2016,82193770,82348668.5,154898.5,0.0018845528073478076
Germany,2017,82658409,82657002,-1407,-1.7021861623298363e-5
Germany,2018,83124413,82905782,-218631,-0.002630165941743252
Germany,2019,83517046,83092962,-424084,-0.005077813695661602
Germany,2020,83783945,83160871,-623074,-0.007436675367816591
Germany,2021,83900471,83318515.5,-581955.5,-0.006936260226715533
Greece,2015,10659737,10820964,161227,0.015124857208015544
Greece,2016,10615183,10775989,160806,0.01514867901947616
Greece,2017,10569449,10754701,185252,0.01752711990946737
Greece,2018,10522244,10732894,210650,0.02001949394064612
Greece,2019,10473452,10721550,248098,0.0236882739329879
Greece,2020,10423056,11618176,1195120,0.11466118957818129
Hungary,2015,9777925,9843028,65103,0.006658161112915061
Hungary,2016,9752970,9814023,61053,0.006259939280034697
Hungary,2017,9729822,9787966,58144,0.005975854440091504
Hungary,2018,9707502,9775563.5,68061.5,0.0070112269871280995
Hungary,2019,9684680,9771141,86461,0.008927605248702074
Hungary,2020,9660350,9750149,89799,0.009295625934878135
Iceland,2015,330237,330814.5,577.5,0.001748744083794366
Iceland,2016,332209,335439,3230,0.009722794987492813
Iceland,2017,334395,343399.5,9004.5,0.02692773516350424
Iceland,2018,336712,352721,16009,0.047545083038323555
Iceland,2019,339037,360563,21526,0.063491595312606
Iceland,2020,341250,366463,25213,0.07388424908424908
Iceland,2021,343360,372860,29500,0.0859156570363467
Italy,2015,60578489,60229604.5,-348884.5,-0.00575921429799941
Italy,2016,60663068,60115223,-547845,-0.009030947791826158
Italy,2017,60673694,60002251.5,-671442.5,-0.011066451632234556
Italy,2018,60627291,59877221,-750070,-0.012371821132499553
Italy,2019,60550092,59729080.5,-821011.5,-0.013559211437696908
Italy,2020,60461828,59438850.5,-1022977.5,-0.016919394167176024
Italy,2021,60367471,59160529,-1206942,-0.019993251001023383
Lithuania,2015,2931872,2904910,-26962,-0.00919617227491514
Lithuania,2016,2889555,2868231,-21324,-0.007379683030778096
Lithuania,2017,2845419,2828402.5,-17016.5,-0.005980314322776364
Lithuania,2018,2801270,2801542.5,272.5,9.727730636461319e-5
Lithuania,2019,2759631,2794137,34506,0.012503845622838706
Lithuania,2020,2722291,2794885,72594,0.02666650993593264
Lithuania,2021,2689862,2786772,96910,0.03602787057477298
Netherlands,2015,16938492,16939923,1431,8.448213689860939e-5
Netherlands,2016,16981285,17030313.5,49028.5,0.0028872078879778533
Netherlands,2017,17021343,17131295.5,109952.5,0.006459684174157115
Netherlands,2018,17059560,17231623.5,172063.5,0.010086045595548772
Netherlands,2019,17097123,17344874,247751,0.014490800586741992
Netherlands,2020,17134873,17441500,306627,0.017894909404931103
Northern Ireland,2015,1851631.4000000004,1851621,-10.400000000372529,-5.616668630901661e-6
Northern Ireland,2016,1861782.1999999993,1862137,354.80000000074506,1.9057008924069915e-4
Northern Ireland,2017,1871675.9000000004,1870834,-841.9000000003725,-4.498107818775528e-4
Northern Ireland,2018,1882270.0999999994,1881641,-629.0999999993946,-3.34224083992725e-4
Northern Ireland,2019,1889824.5999999996,1893667,3842.4000000003725,0.0020332045630056745
Northern Ireland,2020,1896860.3000000003,1895510,-1350.3000000002794,-7.118605413378514e-4
Northern Ireland,2021,1903357.2,1901631,-1726.1999999999534,-9.069238291162339e-4
Norway,2015,5199827,5189893.5,-9933.5,-0.0019103520174805816
Norway,2016,5250950,5236151,-14799,-0.002818347156228873
Norway,2017,5296324,5276968,-19356,-0.0036546102542065026
Norway,2018,5337960,5311915.5,-26044.5,-0.004879111121102443
Norway,2019,5378859,5347896,-30963,-0.0057564252939145645
Norway,2020,5421242,5379624.5,-41617.5,-0.00767674639870347
Norway,2021,5465629,5404773,-60856,-0.011134308603822177
Poland,2015,38034076,38454576,420500,0.011055875263014145
Poland,2016,37989218,38426809,437591,0.011518820945458788
Poland,2017,37953176,38422346,469170,0.012361811301378308
Poland,2018,37921585,38413139,491554,0.012962380132581483
Poland,2019,37887771,38386476,498705,0.013162690410053418
Poland,2020,37846605,38354173,507568,0.013411189722301379
Poland,2021,37797000,38162224,365224,0.009662777469111304
Portugal,2015,10368346,10358076,-10270,-9.905147841323969e-4
Portugal,2016,10325540,10325451.5,-88.5,-8.570980307083213e-6
Portugal,2017,10288527,10300300,11773,0.0011442843081424581
Portugal,2018,10256192,10283822,27630,0.0026939823279439386
Portugal,2019,10226178,10286263,60085,0.005875606702719237
Portugal,2020,10196707,10297080.5,100373.5,0.009843717192226863
Scotland,2015,5375188.4,5373000,-2188.4000000003725,-4.071299156696298e-4
Scotland,2016,5402401.7,5404700,2298.2999999998137,4.254219007816123e-4
Scotland,2017,5423914.800000003,5424800,885.1999999973923,1.6320315355937962e-4
Scotland,2018,5441973.000000001,5438100,-3873.0000000009313,-7.11690410812573e-4
Scotland,2019,5437115.099999999,5463300,26184.900000001304,0.004815954696269224
Scotland,2020,5431007.5,5466000,34992.5,0.006443095502998293
Scotland,2021,5423568.000000002,5469387,45818.99999999814,0.008448128612013
Slovakia,2015,5435614,5423800.5,-11813.5,-0.002173351529376442
Slovakia,2016,5442001,5430797.5,-11203.5,-0.0020587096547758812
Slovakia,2017,5447903,5439231.5,-8671.5,-0.001591713362003692
Slovakia,2018,5453017,5446770.5,-6246.5,-0.0011455126584054296
Slovakia,2019,5457012,5454147,-2865,-5.250125893071153e-4
Slovakia,2020,5459643,5458827,-816,-1.4946032185620927e-4
Slovenia,2015,2071199,2063077,-8122,-0.003921400116550848
Slovenia,2016,2074205,2064241,-9964,-0.004803768190704391
Slovenia,2017,2076395,2066161,-10234,-0.004928734657904686
Slovenia,2018,2077836,2070050,-7786,-0.003747167726423067
Slovenia,2019,2078654,2089310,10656,0.0051263942916906806
Slovenia,2020,2078932,2100126,21194,0.010194657641519781
Slovenia,2021,2078723,2107007,28284,0.013606430486409204
Spain,2015,46671919,46410149,-261770,-0.0056087258807592634
Spain,2016,46634131,46449878,-184253,-0.003951033203556425
Spain,2017,46647425,46532876,-114549,-0.0024556339390652323
Spain,2018,46692863,46728814,35951,7.699463620382413e-4
Spain,2019,46736782,47105357,368575,0.007886186943722399
Spain,2020,46754783,47355685,600902,0.012852203805544344
Spain,2021,46745211,47326690,581479,0.012439327742043992
Sweden,2015,9764949,9799186,34237,0.0035061115014527982
Sweden,2016,9836003,9923085,87082,0.008853392989001731
Sweden,2017,9904895,10057697.5,152802.5,0.0154269681808843
Sweden,2018,9971630,10175213.5,203583.5,0.02041627096071555
Sweden,2019,10036391,10278887,242496,0.024161673254858244
Sweden,2020,10099270,10353442,254172,0.025167363581724222
Sweden,2021,10160159,10403798,243639,0.02397984126035823
Switzerland,2015,8296775,8282396,-14379,-0.0017330830352757548
Switzerland,2016,8379915,8373338,-6577,-7.848528296528067e-4
Switzerland,2017,8455797,8451840,-3957,-4.679629844472378e-4
Switzerland,2018,8525614,8514328.5,-11285.5,-0.00132371697803818
Switzerland,2019,8591361,8575280,-16081,-0.001871763973135339
Switzerland,2020,8654618,8638166.5,-16451.5,-0.0019008926794920353
Switzerland,2021,8715494,8715836,342,3.924046072431465e-5
USA,2015,320878312,320738994,-139318,-4.34177053387142e-4
USA,2016,323015992,323071755,55763,1.7263231970261088e-4
USA,2017,325084758,325122128,37370,1.1495463592297981e-4
USA,2018,327096263,326838199,-258064,-7.889542901931595e-4
USA,2019,329064917,328329953,-734964,-0.0022334924266630344
USA,2020,331002647,329484123,-1518524,-0.004587649113271291
USA,2021,332915074,334998398,2083324,0.006257824180109069
